node #0                                                       EPI_ISL_403929  wuhan         2019-12-30 (83 entries, 2076 entries under clade)
¢x                                                             EPI_ISL_403931  wuhan         2019-12-30
¢x                                                             EPI_ISL_402129  wuhan         2019-12-30
¢x                                                             EPI_ISL_402119  wuhan         2019-12-30
¢x                                                             EPI_ISL_402124  wuhan         2019-12-30
¢x                                                             EPI_ISL_412899  wuhan         2019-12-30
¢x                                                             EPI_ISL_402125  wuhanhu       2019-12-31
¢x                                                             EPI_ISL_406800  wuhan         2020-01-01
¢x                                                             EPI_ISL_408514  wuhan         2020-01-01
¢x                                                             EPI_ISL_406716  wuhan         2020-01-02
¢x                                                             EPI_ISL_406717  wuhan         2020-01-02
¢x                                                             EPI_ISL_403962  nonthaburi    2020-01-08
¢x                                                             EPI_ISL_411957  china         2020-01-08
¢x                                                             EPI_ISL_403963  nonthaburi    2020-01-13
¢x                                                             EPI_ISL_404228  zhejiang      2020-01-17
¢x                                                             EPI_ISL_407313  hangzhou      2020-01-19
¢x                                                             EPI_ISL_408488  jiangsu       2020-01-19
¢x                                                             EPI_ISL_406970  hangzhou      2020-01-20
¢x                                                             EPI_ISL_418442  hangzhou      2020-01-21
¢x                                                             EPI_ISL_418441  hangzhou      2020-01-21
¢x                                                             EPI_ISL_418507  hangzhou      2020-01-21
¢x                                                             EPI_ISL_418506  hangzhou      2020-01-21
¢x                                                             EPI_ISL_418504  hangzhou      2020-01-21
¢x                                                             EPI_ISL_421232  hangzhou      2020-01-21
¢x                                                             EPI_ISL_421233  hangzhou      2020-01-21
¢x                                                             EPI_ISL_421231  hangzhou      2020-01-21
¢x                                                             EPI_ISL_421229  hangzhou      2020-01-21
¢x                                                             EPI_ISL_421227  hangzhou      2020-01-21
¢x                                                             EPI_ISL_418502  hangzhou      2020-01-22
¢x                                                             EPI_ISL_421226  hangzhou      2020-01-22
¢x                                                             EPI_ISL_415711  hangzhou      2020-01-22
¢x                                                             EPI_ISL_418510  hangzhou      2020-01-23
¢x                                                             EPI_ISL_418509  hangzhou      2020-01-23
¢x                                                             EPI_ISL_418508  hangzhou      2020-01-23
¢x                                                             EPI_ISL_410532  japan         2020-01-23
¢x                                                             EPI_ISL_408479  chongqing     2020-01-23
¢x                                                             EPI_ISL_406538  guangdong     2020-01-23
¢x                                                             EPI_ISL_418511  hangzhou      2020-01-24
¢x                                                             EPI_ISL_416046  hangzhou      2020-01-24
¢x                                                             EPI_ISL_411953  jiangsu       2020-01-24
¢x                                                             EPI_ISL_418514  hangzhou      2020-01-25
¢x                                                             EPI_ISL_418513  hangzhou      2020-01-25
¢x                                                             EPI_ISL_418512  hangzhou      2020-01-25
¢x                                                             EPI_ISL_418515  hangzhou      2020-01-25
¢x                                                             EPI_ISL_410531  japan         2020-01-25
¢x                                                             EPI_ISL_411915  taiwan        2020-01-25
¢x                                                             EPI_ISL_411927  taiwan        2020-01-28
¢x                                                             EPI_ISL_412872  southkorea    2020-02-01
¢x                                                             EPI_ISL_426164  korea         2020-02-02
¢x                                                             EPI_ISL_426166  korea         2020-02-04
¢x                                                             EPI_ISL_426169  korea         2020-02-05
¢x                                                             EPI_ISL_416376  shanghai      2020-02-05
¢x                                                             EPI_ISL_416404  shanghai      2020-02-09
¢x                                                             EPI_ISL_413614  usa           2020-02-17
¢x                                                             EPI_ISL_413620  usa           2020-02-18
¢x                                                             EPI_ISL_413621  usa           2020-02-18
¢x                                                             EPI_ISL_413608  usa           2020-02-18
¢x                                                             EPI_ISL_414479  usa           2020-02-18
¢x                                                             EPI_ISL_413618  usa           2020-02-20
¢x                                                             EPI_ISL_413610  usa           2020-02-21
¢x                                                             EPI_ISL_414481  usa           2020-02-21
¢x                                                             EPI_ISL_412026  hefei         2020-02-23
¢x                                                             EPI_ISL_417318  usa           2020-02-29
¢x                                                             EPI_ISL_420790  usa           2020-03-01
¢x                                                             EPI_ISL_415583  canada        2020-03-03
¢x                                                             EPI_ISL_414487  ireland       2020-03-04
¢x                                                             EPI_ISL_420105  singapore     2020-03-06
¢x                                                             EPI_ISL_420108  singapore     2020-03-10
¢x                                                             EPI_ISL_420109  singapore     2020-03-11
